frame: 1 - color diff: [96m[4m0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0[0m
frame: 2 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 3 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 4 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 5 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 6 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 7 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 8 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 9 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 10 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 11 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 12 - color diff: [96m[4m0.01899[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 13 - color diff: [96m[4m0.01899[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 14 - color diff: [96m[4m-0.0273[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 15 - color diff: [96m[4m-0.0273[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 16 - color diff: [96m[4m0.0[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 17 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 18 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 19 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 20 - color diff: [96m[4m0.27303[0m - detect enabled: False - latest measured RPM: 60.0 - last detection at: 20
threshold: [94m[4m0.08[0m - mode: [94m[1m0.0[0m
         754112 function calls (736741 primitive calls) in 1.416 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  898/889    0.010    0.000    0.023    0.000 {built-in method builtins.__build_class__}
       20    0.022    0.001    0.022    0.001 {convertScaleAbs}
       24    0.000    0.000    0.021    0.001 _util.py:365(decorator)
      915    0.005    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
      401    0.003    0.000    0.020    0.000 _util.py:593(getfullargspec_no_self)
      423    0.001    0.000    0.020    0.000 _docscrape.py:201(_read_to_next_section)
      428    0.001    0.000    0.019    0.000 _docscrape.py:212(_read_sections)
      439    0.009    0.000    0.018    0.000 doccer.py:231(indentcount_lines)
        1    0.000    0.000    0.017    0.017 _morestats.py:1(<module>)
        1    0.000    0.000    0.016    0.016 _discrete_distns.py:1(<module>)
       21    0.000    0.000    0.015    0.001 _distn_infrastructure.py:3292(__init__)
      650    0.005    0.000    0.015    0.000 inspect.py:2397(_signature_from_function)
        1    0.000    0.000    0.015    0.015 index_tricks.py:1(<module>)
      143    0.001    0.000    0.015    0.000 _docscrape.py:224(_parse_param_list)
        2    0.000    0.000    0.015    0.007 _base.py:1(<module>)
      132    0.000    0.000    0.014    0.000 _distn_infrastructure.py:726(_attach_argparser_methods)
      132    0.001    0.000    0.014    0.000 _distn_infrastructure.py:740(_construct_argparser)
        1    0.000    0.000    0.014    0.014 _sputils.py:1(<module>)
        1    0.000    0.000    0.013    0.013 _util.py:1(<module>)
        1    0.000    0.000    0.013    0.013 iterative.py:1(<module>)
      111    0.001    0.000    0.013    0.000 _distn_infrastructure.py:1906(_attach_methods)
        2    0.000    0.000    0.013    0.007 linalg.py:1(<module>)
      744    0.002    0.000    0.013    0.000 textwrap.py:419(dedent)
     1335    0.004    0.000    0.013    0.000 <frozen importlib._bootstrap>:304(acquire)
        1    0.000    0.000    0.013    0.013 _new_distributions.py:1(<module>)
      539    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1187(get_data)
        1    0.000    0.000    0.012    0.012 defmatrix.py:1(<module>)
        2    0.000    0.000    0.012    0.006 _distribution_infrastructure.py:1237(_combine_docs)
        1    0.000    0.000    0.012    0.012 _linprog.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _distn_infrastructure.py:1(<module>)
      153    0.006    0.000    0.012    0.000 inspect.py:882(cleandoc)
      841    0.001    0.000    0.012    0.000 __init__.py:280(_compile)
        1    0.000    0.000    0.011    0.011 _geometric_slerp.py:1(<module>)
     1886    0.004    0.000    0.011    0.000 _docscrape.py:67(read_to_condition)
       26    0.000    0.000    0.011    0.000 dataclasses.py:1264(wrap)
        1    0.000    0.000    0.011    0.011 distance.py:1(<module>)
       26    0.001    0.000    0.011    0.000 dataclasses.py:921(_process_class)
        2    0.007    0.003    0.011    0.005 _distributor_init.py:1(<module>)
      725    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:416(__enter__)
       51    0.000    0.000    0.010    0.000 _compiler.py:745(compile)
    92111    0.010    0.000    0.010    0.000 {method 'append' of 'list' objects}
      112    0.000    0.000    0.010    0.000 __init__.py:226(compile)
     1411    0.001    0.000    0.010    0.000 _docscrape.py:77(read_to_next_empty_line)
     1483    0.005    0.000    0.009    0.000 _docscrape.py:168(_is_at_section)
        4    0.000    0.000    0.009    0.002 _docscrape.py:626(__init__)
        1    0.000    0.000    0.009    0.009 _mgc.py:1(<module>)
       26    0.000    0.000    0.009    0.000 dataclasses.py:1247(dataclass)
       21    0.000    0.000    0.008    0.000 _distn_infrastructure.py:3353(_construct_docstrings)
      666    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
      610    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
  244/182    0.000    0.000    0.008    0.000 typing.py:392(inner)
     2411    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      660    0.001    0.000    0.008    0.000 _docscrape.py:573(dedent_lines)
        1    0.000    0.000    0.008    0.008 _array_api.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _pickle.py:1(<module>)
        2    0.000    0.000    0.008    0.004 _support_alternative_backends.py:1(<module>)
       68    0.000    0.000    0.008    0.000 inspect.py:863(getdoc)
        1    0.000    0.000    0.008    0.008 numerictypes.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _resampling.py:1(<module>)
      132    0.000    0.000    0.007    0.000 _distn_infrastructure.py:674(__init__)
     1076    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
100944/100603    0.007    0.000    0.007    0.000 {built-in method builtins.len}
     9517    0.007    0.000    0.007    0.000 {method 'splitlines' of 'str' objects}
     2425    0.007    0.000    0.007    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.007    0.007 _rotation_groups.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _ndimage_api.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _linprog_ip.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _testutils.py:1(<module>)
       87    0.000    0.000    0.007    0.000 dataclasses.py:449(_create_fn)
       10    0.001    0.000    0.007    0.001 _axis_nan_policy.py:426(axis_nan_policy_wrapper)
        1    0.000    0.000    0.006    0.006 _linprog_util.py:1(<module>)
     1335    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:162(__enter__)
    18184    0.006    0.000    0.006    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.006    0.006 py3k.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _remove_redundancy.py:1(<module>)
        1    0.000    0.000    0.006    0.006 bpm_cascade.py:222(__init__)
       76    0.002    0.000    0.006    0.000 __init__.py:355(namedtuple)
        1    0.000    0.000    0.006    0.006 interpolative.py:1(<module>)
        1    0.000    0.000    0.006    0.006 feed.py:41(__init__)
        1    0.000    0.000    0.006    0.006 feed.py:6(__init__)
        1    0.006    0.006    0.006    0.006 feed.py:11(_set_base_config)
     4681    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
       51    0.000    0.000    0.006    0.000 _parser.py:969(parse)
     1200    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap>:632(cached)
        1    0.000    0.000    0.006    0.006 _multivariate.py:1(<module>)
   137/51    0.000    0.000    0.005    0.000 _parser.py:452(_parse_sub)
  2736/72    0.002    0.000    0.005    0.000 copy.py:118(deepcopy)
        1    0.000    0.000    0.005    0.005 _distribution_infrastructure.py:1(<module>)
      539    0.005    0.000    0.005    0.000 {built-in method _io.open_code}
   144/72    0.001    0.000    0.005    0.000 copy.py:217(_deepcopy_dict)
      260    0.001    0.000    0.005    0.000 bpm_cascade.py:182(insert)
   165/52    0.002    0.000    0.005    0.000 _parser.py:512(_parse)
      662    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
        1    0.000    0.000    0.005    0.005 _codata.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _minimize.py:1(<module>)
     9603    0.005    0.000    0.005    0.000 {method 'expandtabs' of 'str' objects}
     2217    0.003    0.000    0.005    0.000 inspect.py:2743(__init__)
        3    0.000    0.000    0.005    0.002 _basic.py:1(<module>)
      539    0.005    0.000    0.005    0.000 {method 'read' of '_io.BufferedReader' objects}
      744    0.005    0.000    0.005    0.000 {method 'findall' of 're.Pattern' objects}
    41086    0.005    0.000    0.005    0.000 {method 'lstrip' of 'str' objects}
     1335    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:124(setdefault)
      317    0.001    0.000    0.005    0.000 overrides.py:142(decorator)
        1    0.000    0.000    0.005    0.005 _root.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _shgo.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _docscrape.py:1(<module>)
      270    0.001    0.000    0.004    0.000 fromnumeric.py:3385(mean)
     1270    0.004    0.000    0.004    0.000 {method 'sub' of 're.Pattern' objects}
    30609    0.004    0.000    0.004    0.000 {built-in method builtins.min}
      260    0.000    0.000    0.004    0.000 bpm_cascade.py:85(dilation_erosion)
        1    0.000    0.000    0.004    0.004 pathlib.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _filters.py:1(<module>)
       33    0.000    0.000    0.004    0.000 doccer.py:289(decorate)
       72    0.000    0.000    0.004    0.000 _docscrape.py:366(_parse_summary)
        1    0.000    0.000    0.004    0.004 multiarray.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _hypotests.py:1(<module>)
       58    0.000    0.000    0.004    0.000 pydoc.py:186(getdoc)
     1179    0.003    0.000    0.004    0.000 inspect.py:3029(__init__)
       68    0.000    0.000    0.004    0.000 _docscrape.py:599(__str__)
       51    0.000    0.000    0.004    0.000 _compiler.py:578(_code)
      270    0.001    0.000    0.004    0.000 _methods.py:101(_mean)
        1    0.000    0.000    0.004    0.004 numeric.py:1(<module>)
      475    0.000    0.000    0.004    0.000 _docscrape.py:85(read_to_next_unindented_line)
        1    0.000    0.000    0.004    0.004 _linprog_highs.py:1(<module>)
       58    0.000    0.000    0.004    0.000 pydoc.py:170(_getdoc)
        1    0.000    0.000    0.004    0.004 overrides.py:1(<module>)
    31237    0.003    0.000    0.004    0.000 {built-in method builtins.isinstance}
       70    0.001    0.000    0.004    0.000 _docscrape.py:548(__str__)
        1    0.000    0.000    0.004    0.004 _svds.py:1(<module>)
      187    0.001    0.000    0.004    0.000 typing.py:1269(__init__)
        1    0.000    0.000    0.004    0.004 _differentialevolution.py:1(<module>)
    71/69    0.000    0.000    0.003    0.000 typing.py:515(__getitem__)
        2    0.000    0.000    0.003    0.002 _aliases.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _highs_wrapper.py:1(<module>)
        1    0.000    0.000    0.003    0.003 secrets.py:1(<module>)
      841    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.003    0.003 _array_like.py:1(<module>)
    21805    0.003    0.000    0.003    0.000 {method 'startswith' of 'str' objects}
     7618    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
       68    0.000    0.000    0.003    0.000 typing.py:694(Union)
        1    0.000    0.000    0.003    0.003 qmc.py:1(<module>)
     1335    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:372(release)
        3    0.000    0.000    0.003    0.001 utils.py:1(<module>)
   319/51    0.001    0.000    0.003    0.000 _compiler.py:37(_compile)
      642    0.002    0.000    0.003    0.000 functools.py:35(update_wrapper)
      900    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     1335    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
    16452    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
       65    0.000    0.000    0.003    0.000 _internal.py:25(inner)
    12474    0.002    0.000    0.003    0.000 _docscrape.py:64(eof)
      662    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1592(_get_spec)
       21    0.000    0.000    0.003    0.000 _distn_infrastructure.py:3331(_attach_methods)
       76    0.003    0.000    0.003    0.000 {built-in method builtins.eval}
     2894    0.002    0.000    0.003    0.000 _docscrape.py:57(seek_next_non_empty_line)
       26    0.000    0.000    0.003    0.000 dataclasses.py:568(_init_fn)
       15    0.000    0.000    0.003    0.000 _bunch.py:32(_make_tuple_bunch)
        1    0.000    0.000    0.003    0.003 _qmc.py:1(<module>)
        4    0.002    0.000    0.003    0.001 _codata.py:1993(parse_constants_2002to2014)
        1    0.000    0.000    0.003    0.003 opticalflow.py:1(<module>)
        2    0.000    0.000    0.003    0.001 _distribution_infrastructure.py:1288(_generate_example)
        1    0.000    0.000    0.003    0.003 _misc.py:1(<module>)
    21932    0.003    0.000    0.003    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.003    0.003 _interpolate.py:1(<module>)
     1077    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.003    0.003 parse.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _construct.py:1(<module>)
        2    0.000    0.000    0.002    0.001 shape_base.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _pep440.py:1(<module>)
       10    0.000    0.000    0.002    0.000 _axis_nan_policy.py:41(_broadcast_arrays)
        1    0.000    0.000    0.002    0.002 _minpack_py.py:1(<module>)
      725    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:420(__exit__)
        1    0.000    0.000    0.002    0.002 _entropy.py:1(<module>)
      278    0.001    0.000    0.002    0.000 overrides.py:83(verify_matching_signatures)
      409    0.001    0.000    0.002    0.000 inspect.py:2124(_signature_bound_method)
      997    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
     7952    0.002    0.000    0.002    0.000 _docscrape.py:80(is_empty)
        1    0.000    0.000    0.002    0.002 _optimize.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _cubature.py:1(<module>)
    45/12    0.000    0.000    0.002    0.000 typing.py:1294(__getitem__)
        1    0.000    0.000    0.002    0.002 _basinhopping.py:1(<module>)
       25    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.002    0.002 _fit.py:1(<module>)
        1    0.000    0.000    0.002    0.002 calculate_rpm.py:1(<module>)
      662    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:806(spec_from_file_location)
      502    0.000    0.000    0.002    0.000 __init__.py:179(sub)
        1    0.000    0.000    0.002    0.002 _dtype_like.py:1(<module>)
        1    0.000    0.000    0.002    0.002 subprocess.py:1(<module>)
        2    0.001    0.001    0.002    0.001 _codata.py:2019(parse_constants_2018toXXXX)
     2201    0.001    0.000    0.002    0.000 _docscrape.py:86(is_unindented)
        8    0.000    0.000    0.002    0.000 inspect.py:611(getmembers)
3099/3092    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x937ea0}
     2044    0.002    0.000    0.002    0.000 {method 'split' of 'str' objects}
        8    0.001    0.000    0.002    0.000 inspect.py:569(_getmembers)
       10    0.001    0.000    0.002    0.000 _axis_nan_policy.py:57(_broadcast_shapes)
      260    0.002    0.000    0.002    0.000 {dilate}
        1    0.000    0.000    0.002    0.002 ivp.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pydoc.py:1(<module>)
      630    0.001    0.000    0.002    0.000 _docscrape.py:475(_str_param_list)
        1    0.000    0.000    0.002    0.002 deprecation.py:208(_inner_deprecate_positional_args)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:1058(source_to_code)
      528    0.000    0.000    0.002    0.000 inspect.py:3097(replace)
        1    0.000    0.000    0.002    0.002 _mstats_basic.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _pep440.py:285(Version)
        1    0.000    0.000    0.002    0.002 core.py:1(<module>)
       26    0.000    0.000    0.002    0.000 dataclasses.py:661(_cmp_fn)
       26    0.000    0.000    0.002    0.000 dataclasses.py:627(_repr_fn)
       57    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1460(_path_hooks)
      538    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1206(path_stats)
    14033    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
      388    0.002    0.000    0.002    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      325    0.000    0.000    0.002    0.000 function_base.py:497(add_newdoc)
     3734    0.001    0.000    0.002    0.000 _docscrape.py:91(peek)
        2    0.000    0.000    0.002    0.001 _add_newdocs.py:1(<module>)
    11616    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.002    0.002 _mannwhitneyu.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:32(__enter__)
       57    0.000    0.000    0.002    0.000 typing.py:521(__getitem__)
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
        1    0.000    0.000    0.002    0.002 lapack.py:1(<module>)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:1(<module>)
       28    0.000    0.000    0.002    0.000 _basic.py:16(_dispatch)
       28    0.000    0.000    0.002    0.000 _backend.py:174(generate_multimethod)
        1    0.000    0.000    0.002    0.002 arpack.py:1(<module>)
        2    0.000    0.000    0.002    0.001 _matfuncs.py:1(<module>)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
     1625    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:645(parent)
    10856    0.002    0.000    0.002    0.000 _docscrape.py:43(__getitem__)
       47    0.000    0.000    0.002    0.000 typing.py:753(Literal)
        1    0.000    0.000    0.002    0.002 _csr.py:1(<module>)
       12    0.000    0.000    0.002    0.000 typing.py:2810(__new__)
     1143    0.001    0.000    0.002    0.000 {built-in method builtins.max}
     2325    0.001    0.000    0.002    0.000 enum.py:720(__call__)
      605    0.000    0.000    0.002    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.002    0.002 minimize_trustregion_constr.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _dual_annealing.py:1(<module>)
       54    0.000    0.000    0.002    0.000 _axis_nan_policy.py:339(_axis_nan_policy_factory)
      676    0.001    0.000    0.002    0.000 inspect.py:176(get_annotations)
     1292    0.001    0.000    0.002    0.000 typing.py:1215(__setattr__)
    45/12    0.000    0.000    0.002    0.000 typing.py:1326(_determine_new_args)
       77    0.001    0.000    0.002    0.000 <frozen abc>:110(register)
